dataset/GTSDB/images/00319.jpg,mask/00319.jpg
dataset/GTSDB/images/00320.jpg,mask/00320.jpg
dataset/GTSDB/images/00320.jpg,mask/00320.jpg
dataset/GTSDB/images/00322.jpg,mask/00322.jpg
dataset/GTSDB/images/00322.jpg,mask/00322.jpg
dataset/GTSDB/images/00323.jpg,mask/00323.jpg
dataset/GTSDB/images/00323.jpg,mask/00323.jpg
dataset/GTSDB/images/00330.jpg,mask/00330.jpg
dataset/GTSDB/images/00333.jpg,mask/00333.jpg
dataset/GTSDB/images/00333.jpg,mask/00333.jpg
dataset/GTSDB/images/00334.jpg,mask/00334.jpg
dataset/GTSDB/images/00334.jpg,mask/00334.jpg
dataset/GTSDB/images/00337.jpg,mask/00337.jpg
dataset/GTSDB/images/00338.jpg,mask/00338.jpg
dataset/GTSDB/images/00338.jpg,mask/00338.jpg
dataset/GTSDB/images/00338.jpg,mask/00338.jpg
dataset/GTSDB/images/00338.jpg,mask/00338.jpg
dataset/GTSDB/images/00339.jpg,mask/00339.jpg
dataset/GTSDB/images/00339.jpg,mask/00339.jpg
dataset/GTSDB/images/00340.jpg,mask/00340.jpg
dataset/GTSDB/images/00340.jpg,mask/00340.jpg
dataset/GTSDB/images/00340.jpg,mask/00340.jpg
dataset/GTSDB/images/00341.jpg,mask/00341.jpg
dataset/GTSDB/images/00343.jpg,mask/00343.jpg
dataset/GTSDB/images/00343.jpg,mask/00343.jpg
dataset/GTSDB/images/00344.jpg,mask/00344.jpg
dataset/GTSDB/images/00346.jpg,mask/00346.jpg
dataset/GTSDB/images/00346.jpg,mask/00346.jpg
dataset/GTSDB/images/00347.jpg,mask/00347.jpg
dataset/GTSDB/images/00348.jpg,mask/00348.jpg
dataset/GTSDB/images/00349.jpg,mask/00349.jpg
dataset/GTSDB/images/00349.jpg,mask/00349.jpg
dataset/GTSDB/images/00350.jpg,mask/00350.jpg
dataset/GTSDB/images/00350.jpg,mask/00350.jpg
dataset/GTSDB/images/00351.jpg,mask/00351.jpg
dataset/GTSDB/images/00352.jpg,mask/00352.jpg
dataset/GTSDB/images/00352.jpg,mask/00352.jpg
dataset/GTSDB/images/00353.jpg,mask/00353.jpg
dataset/GTSDB/images/00353.jpg,mask/00353.jpg
dataset/GTSDB/images/00355.jpg,mask/00355.jpg
dataset/GTSDB/images/00357.jpg,mask/00357.jpg
dataset/GTSDB/images/00357.jpg,mask/00357.jpg
dataset/GTSDB/images/00358.jpg,mask/00358.jpg
dataset/GTSDB/images/00359.jpg,mask/00359.jpg
dataset/GTSDB/images/00359.jpg,mask/00359.jpg
dataset/GTSDB/images/00360.jpg,mask/00360.jpg
dataset/GTSDB/images/00360.jpg,mask/00360.jpg
dataset/GTSDB/images/00362.jpg,mask/00362.jpg
dataset/GTSDB/images/00363.jpg,mask/00363.jpg
dataset/GTSDB/images/00363.jpg,mask/00363.jpg
dataset/GTSDB/images/00366.jpg,mask/00366.jpg
dataset/GTSDB/images/00366.jpg,mask/00366.jpg
dataset/GTSDB/images/00366.jpg,mask/00366.jpg
dataset/GTSDB/images/00366.jpg,mask/00366.jpg
dataset/GTSDB/images/00367.jpg,mask/00367.jpg
dataset/GTSDB/images/00367.jpg,mask/00367.jpg
dataset/GTSDB/images/00367.jpg,mask/00367.jpg
dataset/GTSDB/images/00367.jpg,mask/00367.jpg
dataset/GTSDB/images/00368.jpg,mask/00368.jpg
dataset/GTSDB/images/00368.jpg,mask/00368.jpg
dataset/GTSDB/images/00369.jpg,mask/00369.jpg
dataset/GTSDB/images/00369.jpg,mask/00369.jpg
dataset/GTSDB/images/00369.jpg,mask/00369.jpg
dataset/GTSDB/images/00369.jpg,mask/00369.jpg
dataset/GTSDB/images/00370.jpg,mask/00370.jpg
dataset/GTSDB/images/00370.jpg,mask/00370.jpg
dataset/GTSDB/images/00370.jpg,mask/00370.jpg
dataset/GTSDB/images/00370.jpg,mask/00370.jpg
dataset/GTSDB/images/00371.jpg,mask/00371.jpg
dataset/GTSDB/images/00372.jpg,mask/00372.jpg
dataset/GTSDB/images/00373.jpg,mask/00373.jpg
dataset/GTSDB/images/00373.jpg,mask/00373.jpg
dataset/GTSDB/images/00374.jpg,mask/00374.jpg
dataset/GTSDB/images/00374.jpg,mask/00374.jpg
dataset/GTSDB/images/00375.jpg,mask/00375.jpg
dataset/GTSDB/images/00376.jpg,mask/00376.jpg
dataset/GTSDB/images/00376.jpg,mask/00376.jpg
dataset/GTSDB/images/00377.jpg,mask/00377.jpg
dataset/GTSDB/images/00377.jpg,mask/00377.jpg
dataset/GTSDB/images/00377.jpg,mask/00377.jpg
dataset/GTSDB/images/00377.jpg,mask/00377.jpg
dataset/GTSDB/images/00378.jpg,mask/00378.jpg
dataset/GTSDB/images/00378.jpg,mask/00378.jpg
dataset/GTSDB/images/00379.jpg,mask/00379.jpg
dataset/GTSDB/images/00379.jpg,mask/00379.jpg
dataset/GTSDB/images/00379.jpg,mask/00379.jpg
dataset/GTSDB/images/00379.jpg,mask/00379.jpg
dataset/GTSDB/images/00380.jpg,mask/00380.jpg
dataset/GTSDB/images/00380.jpg,mask/00380.jpg
dataset/GTSDB/images/00380.jpg,mask/00380.jpg
dataset/GTSDB/images/00380.jpg,mask/00380.jpg
dataset/GTSDB/images/00382.jpg,mask/00382.jpg
dataset/GTSDB/images/00382.jpg,mask/00382.jpg
dataset/GTSDB/images/00382.jpg,mask/00382.jpg
dataset/GTSDB/images/00382.jpg,mask/00382.jpg
dataset/GTSDB/images/00383.jpg,mask/00383.jpg
dataset/GTSDB/images/00383.jpg,mask/00383.jpg
dataset/GTSDB/images/00384.jpg,mask/00384.jpg
dataset/GTSDB/images/00384.jpg,mask/00384.jpg
dataset/GTSDB/images/00385.jpg,mask/00385.jpg
dataset/GTSDB/images/00385.jpg,mask/00385.jpg
dataset/GTSDB/images/00386.jpg,mask/00386.jpg
dataset/GTSDB/images/00386.jpg,mask/00386.jpg
dataset/GTSDB/images/00387.jpg,mask/00387.jpg
dataset/GTSDB/images/00387.jpg,mask/00387.jpg
dataset/GTSDB/images/00388.jpg,mask/00388.jpg
dataset/GTSDB/images/00390.jpg,mask/00390.jpg
dataset/GTSDB/images/00390.jpg,mask/00390.jpg
dataset/GTSDB/images/00391.jpg,mask/00391.jpg
dataset/GTSDB/images/00391.jpg,mask/00391.jpg
dataset/GTSDB/images/00392.jpg,mask/00392.jpg
dataset/GTSDB/images/00393.jpg,mask/00393.jpg
dataset/GTSDB/images/00395.jpg,mask/00395.jpg
dataset/GTSDB/images/00395.jpg,mask/00395.jpg
dataset/GTSDB/images/00396.jpg,mask/00396.jpg
dataset/GTSDB/images/00396.jpg,mask/00396.jpg
dataset/GTSDB/images/00397.jpg,mask/00397.jpg
dataset/GTSDB/images/00397.jpg,mask/00397.jpg
dataset/GTSDB/images/00398.jpg,mask/00398.jpg
dataset/GTSDB/images/00398.jpg,mask/00398.jpg
dataset/GTSDB/images/00398.jpg,mask/00398.jpg
dataset/GTSDB/images/00400.jpg,mask/00400.jpg
dataset/GTSDB/images/00401.jpg,mask/00401.jpg
dataset/GTSDB/images/00401.jpg,mask/00401.jpg
dataset/GTSDB/images/00402.jpg,mask/00402.jpg
dataset/GTSDB/images/00403.jpg,mask/00403.jpg
dataset/GTSDB/images/00403.jpg,mask/00403.jpg
dataset/GTSDB/images/00403.jpg,mask/00403.jpg
dataset/GTSDB/images/00403.jpg,mask/00403.jpg
dataset/GTSDB/images/00404.jpg,mask/00404.jpg
dataset/GTSDB/images/00404.jpg,mask/00404.jpg
dataset/GTSDB/images/00405.jpg,mask/00405.jpg
dataset/GTSDB/images/00405.jpg,mask/00405.jpg
dataset/GTSDB/images/00405.jpg,mask/00405.jpg
dataset/GTSDB/images/00406.jpg,mask/00406.jpg
dataset/GTSDB/images/00406.jpg,mask/00406.jpg
dataset/GTSDB/images/00406.jpg,mask/00406.jpg
dataset/GTSDB/images/00406.jpg,mask/00406.jpg
dataset/GTSDB/images/00408.jpg,mask/00408.jpg
dataset/GTSDB/images/00408.jpg,mask/00408.jpg
dataset/GTSDB/images/00410.jpg,mask/00410.jpg
dataset/GTSDB/images/00411.jpg,mask/00411.jpg
dataset/GTSDB/images/00411.jpg,mask/00411.jpg
dataset/GTSDB/images/00411.jpg,mask/00411.jpg
dataset/GTSDB/images/00412.jpg,mask/00412.jpg
dataset/GTSDB/images/00413.jpg,mask/00413.jpg
dataset/GTSDB/images/00414.jpg,mask/00414.jpg
dataset/GTSDB/images/00415.jpg,mask/00415.jpg
dataset/GTSDB/images/00416.jpg,mask/00416.jpg
dataset/GTSDB/images/00417.jpg,mask/00417.jpg
dataset/GTSDB/images/00418.jpg,mask/00418.jpg
dataset/GTSDB/images/00418.jpg,mask/00418.jpg
dataset/GTSDB/images/00419.jpg,mask/00419.jpg
dataset/GTSDB/images/00420.jpg,mask/00420.jpg
dataset/GTSDB/images/00420.jpg,mask/00420.jpg
dataset/GTSDB/images/00421.jpg,mask/00421.jpg
dataset/GTSDB/images/00422.jpg,mask/00422.jpg
dataset/GTSDB/images/00423.jpg,mask/00423.jpg
dataset/GTSDB/images/00423.jpg,mask/00423.jpg
dataset/GTSDB/images/00425.jpg,mask/00425.jpg
dataset/GTSDB/images/00425.jpg,mask/00425.jpg
dataset/GTSDB/images/00425.jpg,mask/00425.jpg
dataset/GTSDB/images/00425.jpg,mask/00425.jpg
dataset/GTSDB/images/00426.jpg,mask/00426.jpg
dataset/GTSDB/images/00427.jpg,mask/00427.jpg
dataset/GTSDB/images/00428.jpg,mask/00428.jpg
dataset/GTSDB/images/00428.jpg,mask/00428.jpg
dataset/GTSDB/images/00430.jpg,mask/00430.jpg
dataset/GTSDB/images/00431.jpg,mask/00431.jpg
dataset/GTSDB/images/00431.jpg,mask/00431.jpg
dataset/GTSDB/images/00432.jpg,mask/00432.jpg
dataset/GTSDB/images/00432.jpg,mask/00432.jpg
dataset/GTSDB/images/00433.jpg,mask/00433.jpg
dataset/GTSDB/images/00434.jpg,mask/00434.jpg
dataset/GTSDB/images/00435.jpg,mask/00435.jpg
dataset/GTSDB/images/00436.jpg,mask/00436.jpg
dataset/GTSDB/images/00438.jpg,mask/00438.jpg
dataset/GTSDB/images/00438.jpg,mask/00438.jpg
dataset/GTSDB/images/00439.jpg,mask/00439.jpg
dataset/GTSDB/images/00440.jpg,mask/00440.jpg
dataset/GTSDB/images/00441.jpg,mask/00441.jpg
dataset/GTSDB/images/00443.jpg,mask/00443.jpg
dataset/GTSDB/images/00443.jpg,mask/00443.jpg
dataset/GTSDB/images/00443.jpg,mask/00443.jpg
dataset/GTSDB/images/00443.jpg,mask/00443.jpg
dataset/GTSDB/images/00444.jpg,mask/00444.jpg
dataset/GTSDB/images/00444.jpg,mask/00444.jpg
dataset/GTSDB/images/00444.jpg,mask/00444.jpg
dataset/GTSDB/images/00444.jpg,mask/00444.jpg
dataset/GTSDB/images/00445.jpg,mask/00445.jpg
dataset/GTSDB/images/00445.jpg,mask/00445.jpg
dataset/GTSDB/images/00446.jpg,mask/00446.jpg
dataset/GTSDB/images/00446.jpg,mask/00446.jpg
dataset/GTSDB/images/00446.jpg,mask/00446.jpg
dataset/GTSDB/images/00447.jpg,mask/00447.jpg
dataset/GTSDB/images/00448.jpg,mask/00448.jpg
dataset/GTSDB/images/00449.jpg,mask/00449.jpg
dataset/GTSDB/images/00449.jpg,mask/00449.jpg
dataset/GTSDB/images/00450.jpg,mask/00450.jpg
dataset/GTSDB/images/00451.jpg,mask/00451.jpg
dataset/GTSDB/images/00453.jpg,mask/00453.jpg
dataset/GTSDB/images/00453.jpg,mask/00453.jpg
dataset/GTSDB/images/00453.jpg,mask/00453.jpg
dataset/GTSDB/images/00455.jpg,mask/00455.jpg
dataset/GTSDB/images/00456.jpg,mask/00456.jpg
dataset/GTSDB/images/00457.jpg,mask/00457.jpg
dataset/GTSDB/images/00457.jpg,mask/00457.jpg
dataset/GTSDB/images/00458.jpg,mask/00458.jpg
dataset/GTSDB/images/00459.jpg,mask/00459.jpg
dataset/GTSDB/images/00459.jpg,mask/00459.jpg
dataset/GTSDB/images/00460.jpg,mask/00460.jpg
dataset/GTSDB/images/00460.jpg,mask/00460.jpg
dataset/GTSDB/images/00461.jpg,mask/00461.jpg
dataset/GTSDB/images/00463.jpg,mask/00463.jpg
dataset/GTSDB/images/00465.jpg,mask/00465.jpg
dataset/GTSDB/images/00466.jpg,mask/00466.jpg
dataset/GTSDB/images/00466.jpg,mask/00466.jpg
dataset/GTSDB/images/00466.jpg,mask/00466.jpg
dataset/GTSDB/images/00466.jpg,mask/00466.jpg
dataset/GTSDB/images/00467.jpg,mask/00467.jpg
dataset/GTSDB/images/00468.jpg,mask/00468.jpg
dataset/GTSDB/images/00470.jpg,mask/00470.jpg
dataset/GTSDB/images/00470.jpg,mask/00470.jpg
dataset/GTSDB/images/00470.jpg,mask/00470.jpg
dataset/GTSDB/images/00471.jpg,mask/00471.jpg
dataset/GTSDB/images/00472.jpg,mask/00472.jpg
dataset/GTSDB/images/00473.jpg,mask/00473.jpg
dataset/GTSDB/images/00473.jpg,mask/00473.jpg
dataset/GTSDB/images/00474.jpg,mask/00474.jpg
dataset/GTSDB/images/00474.jpg,mask/00474.jpg
dataset/GTSDB/images/00475.jpg,mask/00475.jpg
dataset/GTSDB/images/00476.jpg,mask/00476.jpg
dataset/GTSDB/images/00476.jpg,mask/00476.jpg
dataset/GTSDB/images/00477.jpg,mask/00477.jpg
dataset/GTSDB/images/00478.jpg,mask/00478.jpg
dataset/GTSDB/images/00478.jpg,mask/00478.jpg
dataset/GTSDB/images/00479.jpg,mask/00479.jpg
dataset/GTSDB/images/00479.jpg,mask/00479.jpg
dataset/GTSDB/images/00480.jpg,mask/00480.jpg
dataset/GTSDB/images/00481.jpg,mask/00481.jpg
dataset/GTSDB/images/00482.jpg,mask/00482.jpg
dataset/GTSDB/images/00482.jpg,mask/00482.jpg
dataset/GTSDB/images/00482.jpg,mask/00482.jpg
dataset/GTSDB/images/00482.jpg,mask/00482.jpg
dataset/GTSDB/images/00483.jpg,mask/00483.jpg
dataset/GTSDB/images/00483.jpg,mask/00483.jpg
dataset/GTSDB/images/00484.jpg,mask/00484.jpg
dataset/GTSDB/images/00484.jpg,mask/00484.jpg
dataset/GTSDB/images/00485.jpg,mask/00485.jpg
dataset/GTSDB/images/00486.jpg,mask/00486.jpg
dataset/GTSDB/images/00487.jpg,mask/00487.jpg
dataset/GTSDB/images/00488.jpg,mask/00488.jpg
dataset/GTSDB/images/00490.jpg,mask/00490.jpg
dataset/GTSDB/images/00490.jpg,mask/00490.jpg
dataset/GTSDB/images/00490.jpg,mask/00490.jpg
dataset/GTSDB/images/00491.jpg,mask/00491.jpg
dataset/GTSDB/images/00492.jpg,mask/00492.jpg
dataset/GTSDB/images/00493.jpg,mask/00493.jpg
dataset/GTSDB/images/00497.jpg,mask/00497.jpg
dataset/GTSDB/images/00498.jpg,mask/00498.jpg
dataset/GTSDB/images/00498.jpg,mask/00498.jpg
dataset/GTSDB/images/00499.jpg,mask/00499.jpg
dataset/GTSDB/images/00500.jpg,mask/00500.jpg
dataset/GTSDB/images/00501.jpg,mask/00501.jpg
dataset/GTSDB/images/00501.jpg,mask/00501.jpg
dataset/GTSDB/images/00501.jpg,mask/00501.jpg
dataset/GTSDB/images/00501.jpg,mask/00501.jpg
dataset/GTSDB/images/00502.jpg,mask/00502.jpg
dataset/GTSDB/images/00502.jpg,mask/00502.jpg
dataset/GTSDB/images/00502.jpg,mask/00502.jpg
dataset/GTSDB/images/00503.jpg,mask/00503.jpg
dataset/GTSDB/images/00504.jpg,mask/00504.jpg
dataset/GTSDB/images/00505.jpg,mask/00505.jpg
dataset/GTSDB/images/00507.jpg,mask/00507.jpg
dataset/GTSDB/images/00507.jpg,mask/00507.jpg
dataset/GTSDB/images/00508.jpg,mask/00508.jpg
dataset/GTSDB/images/00512.jpg,mask/00512.jpg
dataset/GTSDB/images/00512.jpg,mask/00512.jpg
dataset/GTSDB/images/00513.jpg,mask/00513.jpg
dataset/GTSDB/images/00514.jpg,mask/00514.jpg
dataset/GTSDB/images/00514.jpg,mask/00514.jpg
dataset/GTSDB/images/00515.jpg,mask/00515.jpg
dataset/GTSDB/images/00516.jpg,mask/00516.jpg
dataset/GTSDB/images/00517.jpg,mask/00517.jpg
dataset/GTSDB/images/00518.jpg,mask/00518.jpg
dataset/GTSDB/images/00519.jpg,mask/00519.jpg
dataset/GTSDB/images/00520.jpg,mask/00520.jpg
dataset/GTSDB/images/00521.jpg,mask/00521.jpg
dataset/GTSDB/images/00521.jpg,mask/00521.jpg
dataset/GTSDB/images/00523.jpg,mask/00523.jpg
dataset/GTSDB/images/00523.jpg,mask/00523.jpg
dataset/GTSDB/images/00524.jpg,mask/00524.jpg
dataset/GTSDB/images/00524.jpg,mask/00524.jpg
dataset/GTSDB/images/00527.jpg,mask/00527.jpg
dataset/GTSDB/images/00527.jpg,mask/00527.jpg
dataset/GTSDB/images/00528.jpg,mask/00528.jpg
dataset/GTSDB/images/00528.jpg,mask/00528.jpg
dataset/GTSDB/images/00530.jpg,mask/00530.jpg
dataset/GTSDB/images/00530.jpg,mask/00530.jpg
dataset/GTSDB/images/00531.jpg,mask/00531.jpg
dataset/GTSDB/images/00531.jpg,mask/00531.jpg
dataset/GTSDB/images/00536.jpg,mask/00536.jpg
dataset/GTSDB/images/00536.jpg,mask/00536.jpg
dataset/GTSDB/images/00536.jpg,mask/00536.jpg
dataset/GTSDB/images/00542.jpg,mask/00542.jpg
dataset/GTSDB/images/00544.jpg,mask/00544.jpg
dataset/GTSDB/images/00544.jpg,mask/00544.jpg
dataset/GTSDB/images/00544.jpg,mask/00544.jpg
dataset/GTSDB/images/00545.jpg,mask/00545.jpg
dataset/GTSDB/images/00548.jpg,mask/00548.jpg
dataset/GTSDB/images/00548.jpg,mask/00548.jpg
dataset/GTSDB/images/00551.jpg,mask/00551.jpg
dataset/GTSDB/images/00552.jpg,mask/00552.jpg
dataset/GTSDB/images/00552.jpg,mask/00552.jpg
dataset/GTSDB/images/00552.jpg,mask/00552.jpg
dataset/GTSDB/images/00552.jpg,mask/00552.jpg
dataset/GTSDB/images/00554.jpg,mask/00554.jpg
dataset/GTSDB/images/00556.jpg,mask/00556.jpg
dataset/GTSDB/images/00557.jpg,mask/00557.jpg
dataset/GTSDB/images/00557.jpg,mask/00557.jpg
dataset/GTSDB/images/00560.jpg,mask/00560.jpg
dataset/GTSDB/images/00564.jpg,mask/00564.jpg
dataset/GTSDB/images/00565.jpg,mask/00565.jpg
dataset/GTSDB/images/00566.jpg,mask/00566.jpg
dataset/GTSDB/images/00566.jpg,mask/00566.jpg
dataset/GTSDB/images/00566.jpg,mask/00566.jpg
dataset/GTSDB/images/00567.jpg,mask/00567.jpg
dataset/GTSDB/images/00570.jpg,mask/00570.jpg
dataset/GTSDB/images/00593.jpg,mask/00593.jpg
dataset/GTSDB/images/00599.jpg,mask/00599.jpg
dataset/GTSDB/images/00601.jpg,mask/00601.jpg
dataset/GTSDB/images/00602.jpg,mask/00602.jpg
dataset/GTSDB/images/00602.jpg,mask/00602.jpg
dataset/GTSDB/images/00603.jpg,mask/00603.jpg
dataset/GTSDB/images/00604.jpg,mask/00604.jpg
dataset/GTSDB/images/00605.jpg,mask/00605.jpg
dataset/GTSDB/images/00605.jpg,mask/00605.jpg
dataset/GTSDB/images/00606.jpg,mask/00606.jpg
dataset/GTSDB/images/00607.jpg,mask/00607.jpg
dataset/GTSDB/images/00608.jpg,mask/00608.jpg
dataset/GTSDB/images/00609.jpg,mask/00609.jpg
dataset/GTSDB/images/00609.jpg,mask/00609.jpg
dataset/GTSDB/images/00610.jpg,mask/00610.jpg
dataset/GTSDB/images/00610.jpg,mask/00610.jpg
dataset/GTSDB/images/00611.jpg,mask/00611.jpg
dataset/GTSDB/images/00611.jpg,mask/00611.jpg
dataset/GTSDB/images/00613.jpg,mask/00613.jpg
dataset/GTSDB/images/00613.jpg,mask/00613.jpg
dataset/GTSDB/images/00615.jpg,mask/00615.jpg
dataset/GTSDB/images/00615.jpg,mask/00615.jpg
dataset/GTSDB/images/00615.jpg,mask/00615.jpg
dataset/GTSDB/images/00615.jpg,mask/00615.jpg
dataset/GTSDB/images/00616.jpg,mask/00616.jpg
dataset/GTSDB/images/00616.jpg,mask/00616.jpg
dataset/GTSDB/images/00619.jpg,mask/00619.jpg
dataset/GTSDB/images/00620.jpg,mask/00620.jpg
dataset/GTSDB/images/00621.jpg,mask/00621.jpg
dataset/GTSDB/images/00622.jpg,mask/00622.jpg
dataset/GTSDB/images/00623.jpg,mask/00623.jpg
dataset/GTSDB/images/00624.jpg,mask/00624.jpg
dataset/GTSDB/images/00624.jpg,mask/00624.jpg
dataset/GTSDB/images/00625.jpg,mask/00625.jpg
dataset/GTSDB/images/00626.jpg,mask/00626.jpg
dataset/GTSDB/images/00626.jpg,mask/00626.jpg
dataset/GTSDB/images/00628.jpg,mask/00628.jpg
dataset/GTSDB/images/00630.jpg,mask/00630.jpg
dataset/GTSDB/images/00632.jpg,mask/00632.jpg
dataset/GTSDB/images/00633.jpg,mask/00633.jpg
dataset/GTSDB/images/00634.jpg,mask/00634.jpg
dataset/GTSDB/images/00635.jpg,mask/00635.jpg
dataset/GTSDB/images/00637.jpg,mask/00637.jpg
dataset/GTSDB/images/00638.jpg,mask/00638.jpg
dataset/GTSDB/images/00639.jpg,mask/00639.jpg
dataset/GTSDB/images/00640.jpg,mask/00640.jpg
dataset/GTSDB/images/00640.jpg,mask/00640.jpg
dataset/GTSDB/images/00641.jpg,mask/00641.jpg
dataset/GTSDB/images/00642.jpg,mask/00642.jpg
dataset/GTSDB/images/00642.jpg,mask/00642.jpg
dataset/GTSDB/images/00644.jpg,mask/00644.jpg
dataset/GTSDB/images/00645.jpg,mask/00645.jpg
dataset/GTSDB/images/00646.jpg,mask/00646.jpg
dataset/GTSDB/images/00646.jpg,mask/00646.jpg
dataset/GTSDB/images/00647.jpg,mask/00647.jpg
dataset/GTSDB/images/00648.jpg,mask/00648.jpg
dataset/GTSDB/images/00649.jpg,mask/00649.jpg
dataset/GTSDB/images/00650.jpg,mask/00650.jpg
dataset/GTSDB/images/00650.jpg,mask/00650.jpg
dataset/GTSDB/images/00651.jpg,mask/00651.jpg
dataset/GTSDB/images/00651.jpg,mask/00651.jpg
dataset/GTSDB/images/00653.jpg,mask/00653.jpg
dataset/GTSDB/images/00653.jpg,mask/00653.jpg
dataset/GTSDB/images/00654.jpg,mask/00654.jpg
dataset/GTSDB/images/00655.jpg,mask/00655.jpg
dataset/GTSDB/images/00655.jpg,mask/00655.jpg
dataset/GTSDB/images/00656.jpg,mask/00656.jpg
dataset/GTSDB/images/00657.jpg,mask/00657.jpg
dataset/GTSDB/images/00658.jpg,mask/00658.jpg
dataset/GTSDB/images/00659.jpg,mask/00659.jpg
dataset/GTSDB/images/00660.jpg,mask/00660.jpg
dataset/GTSDB/images/00661.jpg,mask/00661.jpg
dataset/GTSDB/images/00662.jpg,mask/00662.jpg
dataset/GTSDB/images/00663.jpg,mask/00663.jpg
dataset/GTSDB/images/00665.jpg,mask/00665.jpg
dataset/GTSDB/images/00665.jpg,mask/00665.jpg
dataset/GTSDB/images/00667.jpg,mask/00667.jpg
dataset/GTSDB/images/00668.jpg,mask/00668.jpg
dataset/GTSDB/images/00668.jpg,mask/00668.jpg
dataset/GTSDB/images/00669.jpg,mask/00669.jpg
dataset/GTSDB/images/00670.jpg,mask/00670.jpg
dataset/GTSDB/images/00671.jpg,mask/00671.jpg
dataset/GTSDB/images/00671.jpg,mask/00671.jpg
dataset/GTSDB/images/00672.jpg,mask/00672.jpg
dataset/GTSDB/images/00672.jpg,mask/00672.jpg
dataset/GTSDB/images/00673.jpg,mask/00673.jpg
dataset/GTSDB/images/00674.jpg,mask/00674.jpg
dataset/GTSDB/images/00675.jpg,mask/00675.jpg
dataset/GTSDB/images/00675.jpg,mask/00675.jpg
dataset/GTSDB/images/00675.jpg,mask/00675.jpg
dataset/GTSDB/images/00678.jpg,mask/00678.jpg
dataset/GTSDB/images/00679.jpg,mask/00679.jpg
dataset/GTSDB/images/00679.jpg,mask/00679.jpg
dataset/GTSDB/images/00680.jpg,mask/00680.jpg
dataset/GTSDB/images/00680.jpg,mask/00680.jpg
dataset/GTSDB/images/00681.jpg,mask/00681.jpg
dataset/GTSDB/images/00682.jpg,mask/00682.jpg
dataset/GTSDB/images/00682.jpg,mask/00682.jpg
dataset/GTSDB/images/00682.jpg,mask/00682.jpg
dataset/GTSDB/images/00683.jpg,mask/00683.jpg
dataset/GTSDB/images/00683.jpg,mask/00683.jpg
dataset/GTSDB/images/00685.jpg,mask/00685.jpg
dataset/GTSDB/images/00686.jpg,mask/00686.jpg
dataset/GTSDB/images/00688.jpg,mask/00688.jpg
dataset/GTSDB/images/00688.jpg,mask/00688.jpg
dataset/GTSDB/images/00689.jpg,mask/00689.jpg
dataset/GTSDB/images/00689.jpg,mask/00689.jpg
dataset/GTSDB/images/00690.jpg,mask/00690.jpg
dataset/GTSDB/images/00691.jpg,mask/00691.jpg
dataset/GTSDB/images/00691.jpg,mask/00691.jpg
dataset/GTSDB/images/00692.jpg,mask/00692.jpg
dataset/GTSDB/images/00693.jpg,mask/00693.jpg
dataset/GTSDB/images/00694.jpg,mask/00694.jpg
dataset/GTSDB/images/00695.jpg,mask/00695.jpg
dataset/GTSDB/images/00696.jpg,mask/00696.jpg
dataset/GTSDB/images/00697.jpg,mask/00697.jpg
dataset/GTSDB/images/00698.jpg,mask/00698.jpg
dataset/GTSDB/images/00699.jpg,mask/00699.jpg
dataset/GTSDB/images/00700.jpg,mask/00700.jpg
dataset/GTSDB/images/00701.jpg,mask/00701.jpg
dataset/GTSDB/images/00701.jpg,mask/00701.jpg
dataset/GTSDB/images/00702.jpg,mask/00702.jpg
dataset/GTSDB/images/00703.jpg,mask/00703.jpg
dataset/GTSDB/images/00703.jpg,mask/00703.jpg
dataset/GTSDB/images/00704.jpg,mask/00704.jpg
dataset/GTSDB/images/00705.jpg,mask/00705.jpg
dataset/GTSDB/images/00706.jpg,mask/00706.jpg
dataset/GTSDB/images/00710.jpg,mask/00710.jpg
dataset/GTSDB/images/00712.jpg,mask/00712.jpg
dataset/GTSDB/images/00714.jpg,mask/00714.jpg
dataset/GTSDB/images/00715.jpg,mask/00715.jpg
dataset/GTSDB/images/00716.jpg,mask/00716.jpg
dataset/GTSDB/images/00716.jpg,mask/00716.jpg
dataset/GTSDB/images/00717.jpg,mask/00717.jpg
dataset/GTSDB/images/00719.jpg,mask/00719.jpg
dataset/GTSDB/images/00720.jpg,mask/00720.jpg
dataset/GTSDB/images/00721.jpg,mask/00721.jpg
dataset/GTSDB/images/00722.jpg,mask/00722.jpg
dataset/GTSDB/images/00722.jpg,mask/00722.jpg
dataset/GTSDB/images/00723.jpg,mask/00723.jpg
dataset/GTSDB/images/00723.jpg,mask/00723.jpg
dataset/GTSDB/images/00723.jpg,mask/00723.jpg
dataset/GTSDB/images/00725.jpg,mask/00725.jpg
dataset/GTSDB/images/00728.jpg,mask/00728.jpg
dataset/GTSDB/images/00729.jpg,mask/00729.jpg
dataset/GTSDB/images/00730.jpg,mask/00730.jpg
dataset/GTSDB/images/00730.jpg,mask/00730.jpg
dataset/GTSDB/images/00732.jpg,mask/00732.jpg
dataset/GTSDB/images/00733.jpg,mask/00733.jpg
dataset/GTSDB/images/00733.jpg,mask/00733.jpg
dataset/GTSDB/images/00733.jpg,mask/00733.jpg
dataset/GTSDB/images/00734.jpg,mask/00734.jpg
dataset/GTSDB/images/00736.jpg,mask/00736.jpg
dataset/GTSDB/images/00737.jpg,mask/00737.jpg
